255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,254,255,255,255,253,253,255,255,252,252,255,255,254,250,248,255,252,250,251,252,251,253,255,251,250,251,253,255,255,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,254,255,251,249,254,247,249,217,107,6,4,87,181,250,250,255,255,250,250,244,255,255,250,252,255,178,64,0,53,210,254,254,249,255,250,242,255,251,255,255,255,254,249,249,255,251,228,122,0,93,221,253,255,252,255,250,255,246,255,237,40,30,194,252,254,245,255,219,10,36,226,255,246,114,0,0,53,34,10,18,115,247,255,235,255,245,251,255,177,0,157,255,229,248,255,182,0,123,240,230,1,104,255,254,240,255,255,14,42,255,217,168,179,203,245,255,237,255,250,242,252,255,142,28,98,208,154,56,45,189,246,254,109,12,255,179,38,72,198,211,1,132,255,244,255,255,58,58,251,253,229,255,225,255,232,49,52,255,69,16,95,126,103,6,71,239,250,197,102,57,38,64,189,246,255,255,251,188,255,255,252,252,255,253,255,213,132,103,92,157,229,246,255,219,51,28,116,62,17,126,254,114,19,189,254,255,244,158,27,153,29,115,255,255,228,255,255,244,234,60,29,255,246,240,255,232,35,76,249,145,22,154,248,255,186,23,103,254,255,239,255,252,244,253,254,226,234,219,255,245,128,12,165,241,255,255,255,230,15,91,246,251,255,191,25,36,195,19,132,255,255,255,252,254,255,255,251,251,255,245,111,22,0,12,0,36,188,250,252,250,255,254,183,10,2,125,245,235,87,45,191,255,255,255,255,255,255,255,255,250,236,106,3,7,39,30,0,0,36,119,122,161,241,219,194,40,0,25,153,158,15,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,249,255,255,254,255,255,255,250,251,255,252,243,244,249,255,252,254,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,249,251,254,255,255,253,254,255,255,254,251,252,255,255,251,247,249,253,254,254,253,255,252,251,254,253,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,253,254,252,252,255,253,253,253,238,132,4,0,40,187,253,251,246,252,255,252,247,248,250,255,230,83,0,8,114,199,228,246,253,252,254,255,249,255,254,248,248,255,255,255,253,255,255,223,142,209,255,247,253,248,246,95,170,255,248,248,109,0,117,237,250,254,231,105,5,118,255,240,239,255,159,57,12,31,80,190,248,255,251,250,254,254,255,251,174,13,158,241,255,249,248,243,0,107,245,202,0,116,244,238,255,252,252,23,53,237,255,241,255,244,255,233,255,245,255,254,255,241,88,44,250,250,255,210,21,68,248,251,170,4,179,255,235,85,35,147,42,66,248,255,255,247,84,48,253,213,184,148,108,69,29,4,15,206,248,131,46,36,61,138,234,255,255,255,234,245,252,251,253,255,252,248,249,255,252,237,255,253,247,252,239,255,255,248,248,255,244,255,248,246,216,128,69,104,169,255,244,231,34,45,148,207,170,26,43,220,19,130,243,248,250,255,233,255,223,0,132,255,255,255,243,190,0,133,254,119,23,236,255,234,255,82,33,243,255,252,243,255,248,255,244,255,250,255,228,255,213,9,80,255,250,250,237,224,8,69,231,251,243,67,0,150,255,23,136,248,254,255,252,251,255,255,252,255,227,255,250,213,118,105,149,220,255,248,255,255,244,187,18,5,118,255,255,255,245,185,255,255,255,255,255,255,255,255,255,249,250,240,139,41,2,16,27,116,200,211,15,0,190,156,5,3,54,171,255,138,4,167,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,246,255,255,252,250,255,255,247,243,253,255,250,249,255,255,251,250,249,255,246,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,245,248,255,255,253,252,250,249,253,255,251,252,255,255,254,255,247,255,250,148,30,0,14,147,232,255,239,255,250,255,255,255,247,255,179,54,17,0,0,12,36,84,154,208,238,255,255,251,247,255,255,249,255,251,245,255,241,255,255,234,255,255,219,76,0,16,134,250,251,226,13,6,58,138,130,57,10,52,225,250,185,65,197,255,239,249,245,244,255,244,255,255,226,177,154,226,249,231,4,85,254,248,249,255,181,1,134,236,255,23,22,221,254,244,250,126,16,118,248,255,234,255,254,255,235,199,175,189,238,255,237,81,105,255,255,248,255,134,16,166,246,229,11,105,247,255,173,57,15,118,12,181,255,255,242,45,97,239,43,0,10,18,59,79,133,160,232,242,255,247,241,251,247,255,250,249,255,251,251,255,239,255,251,255,252,246,255,251,252,255,252,255,255,241,255,254,253,243,255,238,255,255,249,254,245,249,255,251,246,251,255,207,98,12,16,0,51,214,255,89,20,225,251,255,240,104,180,168,12,183,246,255,232,255,95,14,218,250,189,15,178,254,255,249,85,29,253,247,128,37,36,105,187,255,255,253,255,255,253,239,115,3,106,223,255,204,42,21,121,14,136,102,12,97,250,248,31,140,250,255,234,255,240,161,124,155,226,255,255,254,255,243,255,251,248,253,255,241,255,183,22,0,117,246,251,244,255,252,255,253,246,236,164,77,31,96,156,255,250,255,255,255,231,226,226,247,255,248,223,148,3,12,0,9,61,228,247,255,56,14,234,254,255,249,246,255,255,238,246,251,246,255,248,241,255,254,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,242,230,240,255,255,255,255,255,253,254,250,242,245,255,255,245,255,246,157,50,0,44,123,235,255,255,245,246,249,254,244,255,255,227,218,201,146,105,43,8,4,8,51,120,208,249,255,255,253,245,252,254,252,252,249,255,248,255,255,203,62,0,55,46,0,106,225,255,148,5,0,31,23,9,101,244,255,240,136,0,148,255,249,246,249,253,243,249,255,122,18,11,11,5,129,244,70,0,150,239,255,187,54,23,208,255,243,157,0,26,140,154,60,5,72,245,255,245,252,255,250,195,65,7,3,33,88,191,255,194,255,245,177,51,41,96,8,67,255,244,60,55,78,39,6,27,93,219,27,64,180,211,126,21,168,255,157,204,231,242,254,238,251,250,255,255,241,253,254,255,247,249,255,255,147,183,147,147,158,128,135,195,252,248,148,81,102,171,255,248,245,154,121,159,176,231,217,255,235,249,253,255,240,255,254,253,255,237,239,255,247,226,195,225,238,249,246,201,56,24,128,124,53,2,152,158,0,210,255,218,255,208,14,103,211,104,36,0,47,112,245,247,151,149,255,97,13,63,100,56,42,154,255,254,245,253,247,255,219,88,5,35,22,21,2,84,187,81,10,0,59,235,255,234,15,131,255,238,255,217,72,0,9,4,48,150,255,244,255,252,249,250,255,235,255,255,172,28,0,115,238,252,255,255,235,239,255,235,170,42,0,27,27,0,8,114,255,254,241,255,255,243,242,247,238,255,255,170,17,0,0,99,232,255,246,224,12,42,253,249,255,255,253,240,241,255,255,245,255,253,255,252,247,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,246,254,255,255,255,252,251,253,252,248,248,254,255,254,255,250,255,250,240,255,255,192,73,0,0,159,241,255,254,254,247,255,255,247,250,255,251,244,249,255,244,203,142,74,23,0,0,89,164,220,255,255,255,255,255,255,255,250,244,255,184,49,0,92,227,207,62,5,90,212,255,76,0,46,185,254,254,255,237,255,154,0,129,255,250,249,255,236,255,247,123,20,92,150,158,69,15,178,171,0,0,41,32,0,38,165,255,226,156,246,161,26,2,5,46,142,224,255,245,255,245,238,255,55,56,185,229,140,18,58,241,255,250,117,9,91,116,104,4,10,189,59,18,0,65,121,175,244,252,247,209,48,11,22,43,124,255,239,251,252,242,252,250,255,255,255,254,239,255,255,198,159,169,218,248,240,29,5,39,9,39,44,25,172,255,80,27,110,88,20,152,255,242,108,22,32,11,0,43,221,251,255,195,149,147,183,234,255,255,255,255,241,255,243,243,255,243,255,248,255,194,126,24,41,49,147,255,183,1,190,250,255,252,82,15,183,87,0,129,153,104,102,241,255,251,253,221,18,86,239,255,209,90,27,241,255,255,255,247,238,255,252,168,99,47,90,152,236,255,180,18,1,24,196,247,255,6,154,255,242,248,80,0,93,183,162,42,23,168,246,255,255,255,255,248,250,255,186,49,3,103,250,255,245,255,244,240,255,213,123,0,2,80,170,219,165,69,0,153,252,255,246,255,255,255,250,255,231,167,64,0,12,0,110,255,255,248,166,3,125,255,239,251,250,255,255,255,248,228,251,255,241,253,255,244,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,255,253,225,221,229,235,246,244,247,249,249,248,245,248,255,255,237,249,255,242,239,255,255,208,92,69,193,254,246,252,249,255,226,212,201,197,214,237,255,255,246,253,255,254,246,197,121,31,3,0,57,161,229,254,246,251,252,253,251,251,171,44,2,98,228,255,254,224,86,6,42,211,218,96,0,79,211,250,255,255,243,104,11,165,253,246,255,253,223,255,197,11,82,242,255,253,212,133,254,231,75,0,81,139,139,210,253,241,128,13,218,252,232,208,207,238,240,255,239,255,224,255,233,224,8,158,253,242,255,174,19,105,255,197,18,101,236,255,226,138,7,119,94,105,27,124,244,253,253,255,251,255,217,204,197,224,245,250,237,252,253,244,255,236,215,169,197,245,248,245,80,22,34,40,20,164,255,150,42,223,249,233,243,252,248,218,41,147,255,241,139,9,226,246,246,239,237,228,128,21,239,255,167,50,37,59,22,100,222,248,248,199,115,240,255,247,255,236,255,244,246,255,239,245,232,231,255,255,211,61,45,213,226,108,12,128,217,10,109,238,255,248,236,255,244,251,255,219,18,145,255,226,252,194,2,180,255,255,239,255,240,245,253,255,239,236,253,255,255,194,78,0,110,33,19,116,233,14,145,237,255,240,3,63,243,255,252,213,40,66,242,255,251,249,249,255,255,209,44,0,117,223,252,241,255,249,242,255,213,76,0,13,158,255,244,255,255,205,24,45,246,255,247,241,255,255,255,255,139,12,0,69,133,40,0,139,249,255,82,11,213,255,255,254,255,252,196,167,145,144,238,242,251,243,255,253,255,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,157,46,30,40,28,29,34,32,32,41,48,40,36,45,24,70,141,213,255,255,251,254,255,223,215,255,255,236,255,251,209,88,14,0,0,42,122,197,250,249,251,247,242,250,255,255,233,148,52,3,0,74,196,255,255,247,244,255,237,83,0,112,240,253,253,244,199,96,15,5,46,233,213,81,0,44,143,227,230,129,0,61,235,255,243,251,251,255,239,149,15,175,252,242,255,255,243,254,255,202,28,28,208,255,255,235,255,119,0,217,243,255,248,246,255,250,249,212,78,56,221,255,186,35,185,255,255,226,225,78,18,205,179,0,223,246,235,255,248,27,128,254,252,43,84,254,255,225,239,255,242,253,246,247,255,255,230,255,255,247,100,44,33,21,6,30,255,253,160,9,178,255,238,119,30,237,243,80,114,255,255,249,255,245,237,211,255,242,255,243,26,165,227,255,253,239,251,199,0,247,228,48,91,206,255,205,15,141,255,253,124,11,176,255,255,255,251,221,207,222,252,251,255,251,255,251,243,253,183,58,27,7,18,129,233,184,0,208,255,240,238,255,255,253,255,240,214,45,108,229,255,251,183,2,197,250,243,253,242,183,249,253,240,255,255,247,245,250,145,0,96,251,201,77,26,55,0,156,247,228,229,41,121,254,230,255,255,98,0,208,253,253,249,255,255,252,231,112,108,234,255,253,255,255,245,255,217,68,0,47,201,252,255,252,244,251,248,47,23,236,239,255,254,255,231,255,227,102,3,78,207,255,155,3,22,189,245,29,24,246,242,249,237,253,213,69,0,7,4,28,162,254,255,244,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,234,120,6,0,5,7,24,28,25,12,8,16,16,11,17,23,0,4,106,220,254,247,255,246,255,254,250,248,245,255,202,36,5,18,53,36,3,3,16,143,229,255,251,251,253,246,250,248,248,220,122,4,26,168,253,253,254,255,255,253,179,153,255,255,240,251,130,7,28,63,94,190,249,252,212,103,17,11,20,4,11,50,187,255,254,255,251,250,255,245,174,0,130,241,255,255,233,255,243,253,250,156,0,67,200,252,255,229,50,49,226,255,255,241,255,254,217,85,1,9,22,103,255,255,214,255,220,87,11,31,36,0,115,172,0,163,255,241,255,248,25,124,254,250,72,83,217,255,255,255,234,255,248,255,255,198,253,255,224,250,251,112,119,151,175,179,15,194,255,135,33,255,255,255,204,40,208,254,220,31,178,255,253,253,235,255,232,158,138,148,233,30,114,255,207,136,148,156,170,0,255,184,15,185,249,251,255,97,58,238,255,78,6,93,255,251,241,255,128,4,41,86,182,230,244,255,252,249,248,255,230,183,164,204,255,255,180,14,171,252,255,255,251,183,251,202,67,12,4,0,81,255,249,161,61,255,255,246,255,128,18,233,255,255,251,250,242,253,255,178,79,225,255,255,222,122,14,25,169,122,40,64,3,68,217,255,250,252,90,0,226,252,252,255,255,246,246,255,229,231,255,237,255,255,245,255,231,88,0,80,198,255,240,230,252,251,255,228,11,18,238,253,245,227,255,243,255,255,195,150,216,255,250,226,125,2,68,149,16,75,255,255,254,249,255,255,148,67,88,68,1,27,173,255,244,255,247,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,216,123,34,0,29,109,211,246,251,232,229,232,225,220,158,26,3,135,247,255,247,242,252,254,255,251,255,255,238,78,0,118,219,255,239,158,74,0,1,108,206,246,255,255,254,247,255,255,255,239,193,203,254,255,241,253,253,239,245,255,250,252,248,254,151,1,46,206,255,255,255,240,251,220,255,192,124,83,84,155,231,255,237,241,253,253,255,244,251,224,25,47,194,221,147,61,184,255,253,245,250,147,0,46,102,121,47,2,144,255,239,255,255,244,80,17,24,118,236,138,9,164,253,252,235,64,36,154,190,135,29,32,190,29,103,241,255,251,185,14,152,255,255,233,250,255,240,246,255,254,250,248,255,226,64,146,255,255,244,255,227,255,248,247,255,40,130,255,141,23,200,246,255,253,251,255,234,255,108,80,234,255,255,252,238,66,31,64,37,50,34,112,194,45,28,53,43,16,11,234,102,9,226,252,232,254,118,58,240,245,34,80,37,211,255,246,255,174,31,124,59,3,41,88,163,251,255,252,255,253,253,255,255,233,247,227,64,33,191,231,242,140,33,167,68,4,155,217,159,95,217,243,252,247,244,255,255,195,43,9,252,255,255,242,250,255,255,248,253,255,255,250,248,255,248,181,118,76,0,33,72,48,3,98,255,255,206,22,50,255,253,240,249,251,247,255,255,243,255,255,247,244,247,252,254,133,0,58,195,251,244,252,255,255,243,243,136,3,74,249,255,147,112,202,255,253,251,242,244,255,255,236,255,238,74,0,21,2,161,249,244,253,255,244,252,251,248,255,223,134,0,57,230,249,255,246,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,172,52,0,0,94,192,255,252,250,255,248,234,51,0,79,226,255,239,254,255,255,245,255,255,255,244,212,13,48,213,255,243,255,255,223,142,15,0,71,208,253,247,253,254,253,245,246,255,254,247,255,247,255,251,254,255,255,255,255,249,255,242,38,17,195,252,246,252,250,251,195,7,185,253,248,254,255,252,255,246,253,249,150,115,126,220,243,255,162,0,12,21,6,57,225,246,255,214,57,204,186,68,17,29,60,180,255,248,251,255,241,254,66,107,227,255,254,245,74,37,216,252,167,0,185,250,255,249,147,0,210,122,0,94,169,135,32,49,255,247,251,253,247,248,255,249,240,255,255,245,250,255,67,25,51,75,216,245,255,247,232,188,175,91,59,247,254,78,43,76,126,253,248,248,255,229,252,9,184,248,245,255,145,2,207,245,255,119,2,94,67,33,230,255,235,121,16,235,71,0,161,240,255,227,22,101,254,197,0,205,68,145,251,255,250,229,43,208,252,214,128,64,106,255,203,165,190,243,255,233,254,255,241,255,216,65,24,42,60,10,43,202,2,129,255,250,255,229,255,240,255,247,255,253,242,99,0,9,191,247,253,251,255,255,250,255,255,238,255,250,253,253,248,255,164,0,66,245,255,238,119,76,227,255,236,90,182,251,191,115,51,56,147,235,251,255,255,238,255,254,255,255,213,45,6,170,255,250,255,248,251,247,255,202,12,9,198,255,223,35,0,104,244,252,250,255,255,244,254,253,255,247,229,48,5,19,215,148,47,47,51,149,226,255,254,248,253,248,64,0,199,248,255,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,247,255,252,255,253,255,253,254,250,255,249,255,208,97,0,0,33,159,255,249,255,238,99,0,40,205,248,255,247,244,255,252,246,255,252,248,255,188,0,56,252,251,247,255,255,247,253,175,36,0,59,200,255,238,255,255,255,254,255,249,255,255,235,251,255,255,255,255,249,243,254,255,204,10,40,251,250,249,255,255,238,167,0,110,251,255,251,254,255,244,255,175,34,27,4,11,6,103,244,254,214,167,43,43,243,251,255,239,193,2,104,253,250,237,213,255,253,252,255,254,242,255,252,235,255,243,255,234,164,98,12,69,255,119,5,238,255,248,255,222,22,151,240,134,53,2,19,96,222,250,253,252,251,254,241,105,42,40,94,224,251,255,255,145,10,84,143,231,238,255,179,33,16,45,7,19,213,255,112,25,90,149,255,249,255,224,255,245,125,47,249,254,253,79,78,249,252,248,236,0,117,0,178,228,255,245,253,231,241,29,63,47,89,128,45,26,222,251,120,37,222,178,48,238,251,254,252,84,152,250,249,255,251,239,111,27,5,29,42,185,253,255,252,243,252,251,243,170,87,73,129,236,201,0,189,252,255,241,255,255,238,255,255,255,251,153,8,95,66,6,198,251,249,255,254,253,244,255,255,249,251,248,252,245,255,74,0,205,255,255,254,250,242,254,255,247,253,238,123,2,1,36,31,8,60,245,252,250,255,253,255,242,255,174,0,104,241,255,243,255,238,231,255,199,37,0,110,250,244,182,0,18,0,143,252,255,243,255,246,249,255,237,255,255,166,104,126,56,0,4,5,8,0,65,195,255,246,255,249,118,0,164,242,255,253,254,255,255,254,252,252,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
